#発生地点タグ,発生時刻,発生期間(sec),発生人数,目的地タグ,,,,,,
B_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
B_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
B_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
B_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
B_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
C_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
C_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
C_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
C_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
C_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
C_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
D_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
D_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
D_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
D_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
D_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
E_LEFT,9:00,1,1,exit,DOOR_1F_LR,19_STAIRS2
E_LEFT,9:00,1,1,exit,DOOR_1F_LR,19_STAIRS2
E_LEFT,9:00,1,1,exit,DOOR_1F_LR,19_STAIRS1
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
E_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS2
F_LEFT,9:00,1,1,exit,DOOR_1F_LF,19_STAIRS1
